song_id,title,artist,genre,mood
015c1b9d-d768-40d9-b1b7-e919c5b3544d,Song 57,Artist 3,Hip-Hop,Happy
5ffdf3a6-e22b-49f9-aeed-b0583206401b,Song 58,Artist 20,Pop,Chill
f14c1d7e-f2ce-4ece-90f0-d6a95059a5f0,Song 59,Artist 17,Pop,Sad
fb738676-3c04-44a8-a496-6f0eeb1e509c,Song 60,Artist 20,Pop,Energetic
3c4878be-8bc2-4a83-b233-6ed77a676b84,Song 61,Artist 10,Classical,Happy
bd6dc8d3-757f-4b0f-835b-9ec19abf89ed,Song 62,Artist 16,Rock,Happy
52b69dbe-0e7a-4319-b5d5-bb239e41e0ae,Song 63,Artist 15,Hip-Hop,Happy
3f6be740-fbd6-4743-acbc-19b47e5f7464,Song 64,Artist 5,Pop,Happy
ea29b646-ae77-440f-96cf-dfc0837340cd,Song 65,Artist 7,Classical,Energetic
6a14cab5-3bca-4e99-9211-59a6cc1677cc,Song 66,Artist 3,Hip-Hop,Chill
fe58ebc6-18c3-4fd3-8452-ce14c53e4df3,Song 67,Artist 13,Pop,Happy
02ef4be8-5767-4489-bf1c-c78ec885dc29,Song 68,Artist 10,Rock,Sad
8689ce8f-5789-4165-a7db-13172a8c417a,Song 69,Artist 16,Pop,Energetic
a9ad1c25-4edd-46b5-b5d5-affaa1f17f6f,Song 70,Artist 1,Classical,Sad
7ef43e68-fb8d-444f-90d3-f4934c40a6dd,Song 71,Artist 19,Rock,Sad
b7466efc-9414-40db-9682-9f8d92c78480,Song 72,Artist 2,Jazz,Happy
7c39ea40-127f-4f17-86eb-0462c0ae382d,Song 73,Artist 9,Hip-Hop,Chill
7e5cde57-ebcd-4cb0-9543-7a09c14f9ced,Song 74,Artist 5,Jazz,Energetic
6561350d-8879-48a7-bfc0-03bfffb88993,Song 75,Artist 1,Pop,Happy
19168a3e-d5b9-42f2-95f1-f6b2d527b62c,Song 76,Artist 4,Pop,Energetic
c5b4a46a-1749-4e20-a5e1-955c24de1d70,Song 77,Artist 15,Pop,Chill
49baab5c-0af7-470b-9001-d24ddbf46dfd,Song 78,Artist 9,Rock,Happy
0f98510c-6492-4a7c-97f5-f436522cd9d9,Song 79,Artist 7,Classical,Happy
8ab6181e-93b8-4427-8f9a-86c917cccc9b,Song 80,Artist 6,Pop,Sad
f730ec6f-a6de-4745-9340-bd091e6e123f,Song 81,Artist 13,Rock,Happy
e03c3c9f-a73f-44b1-9102-5acca734402b,Song 82,Artist 5,Classical,Energetic
d4b51288-4891-48d0-a933-1b636f964380,Song 83,Artist 18,Rock,Sad
6dd38e12-166a-4cdf-bce4-d410583b9f1d,Song 84,Artist 16,Jazz,Chill
ef7acae2-6310-47c6-b911-69372bd82766,Song 85,Artist 3,Classical,Chill
fff37707-57a8-403d-9585-786a8e91c34d,Song 86,Artist 18,Pop,Sad
01e521e2-0ccb-4a09-8611-22e7cb9fd0c9,Song 87,Artist 19,Jazz,Happy
412a129b-30ae-4956-b023-6effd229fb08,Song 88,Artist 16,Classical,Sad
a8ec6645-27af-4602-9af1-225e1b7001ac,Song 89,Artist 12,Hip-Hop,Happy
75d605c9-f878-4275-a6ab-96732750493f,Song 90,Artist 7,Hip-Hop,Happy
7c8849ef-e3a2-4713-8721-aece9261651e,Song 91,Artist 7,Hip-Hop,Chill
96237af0-f535-47d5-99da-7616e69207c4,Song 92,Artist 18,Jazz,Sad
f78dd174-f7ab-480e-bd7b-5fb256ae4868,Song 93,Artist 18,Hip-Hop,Sad
fde70809-bd33-4565-824b-8dd43ab21219,Song 94,Artist 3,Jazz,Happy
614da112-edaa-44fb-b0b0-73cc4fb55e42,Song 95,Artist 3,Hip-Hop,Sad
9d19a366-4439-4831-8d63-f08cee6eab5c,Song 96,Artist 7,Classical,Energetic
e44e401b-0dff-4f3f-9153-5f1afa0a72fc,Song 97,Artist 13,Pop,Chill
bbd341fe-88fa-4591-b67e-ead071287ac7,Song 98,Artist 17,Pop,Chill
e8bd3fa2-cc61-4ccf-8175-fe430bb06857,Song 99,Artist 3,Rock,Sad
0beab5aa-7616-465a-9cda-3b29235fa393,Song 100,Artist 10,Classical,Sad
